,wages,education,age,sex,language,department,Location Of Job,University
604,-203.66105376834307,-22.742742742742728,-326.9002335669002,Female,English,Chemical,Calagary,NO
605,-72.67302981624725,-72.74274274274272,-126.90023356690025,Female,English,Chemical,Calagary,NO
606,-164.98839907772427,-7.742742742742692,-126.90023356690025,Female,French,astronomy,Ottawa,NO
607,-0.000874127624530935,177.25725725725727,153.09976643309975,Male,English,CS,Quebec,NO
608,-0.000874127624530935,-222.7427427427427,513.0997664330997,Female,Other,Music,Winnipeg,NO
609,-25.26784019548877,227.2572572572573,233.09976643309977,Female,English,Math,Winnipeg,yes
610,-0.000874127624530935,-172.74274274274273,-100.23356690023357,Male,English,astronomy,Vancour,yes
611,-0.000874127624530935,-222.7427427427427,339.76643309976646,Female,English,astronomy,Ottawa,yes
612,-0.000874127624530935,-372.74274274274273,59.766433099766424,Female,Other,Chemical,Kitchener,NO
613,222.48665082247524,142.25725725725732,-100.23356690023357,Male,English,Math,Calagary,yes
614,-0.000874127624530935,22.25725725725729,-353.5669002335669,Female,English,Electrical,Hamilton,yes
615,-159.99837911764445,227.2572572572573,-6.900233566900245,Male,English,Physics,Winnipeg,NO
616,154.37287836738548,32.25725725725725,59.766433099766424,Female,English,Electrical,Ottawa,NO
617,-65.43750087413152,-22.742742742742728,33.09976643309976,Female,French,Physics,Edmonton,NO
618,-1.3157443871055623,-72.74274274274272,259.76643309976646,Male,English,Music,Kitchener,yes
619,-0.000874127624530935,-122.74274274274273,313.0997664330998,Male,English,CS,Edmonton,yes
620,-23.022331213452848,177.25725725725727,113.09976643309975,Female,Other,CS,Winnipeg,NO
621,-34.00037512562848,127.25725725725727,-153.5669002335669,Male,English,Math,Kitchener,yes
622,25.131361401317644,-242.74274274274276,-73.56690023356691,Male,French,astronomy,Hamilton,yes
623,-160.74688211165642,32.25725725725725,-300.23356690023354,Female,Other,Electrical,Edmonton,yes
624,-184.94847891804366,-62.742742742742756,206.4330997664331,Female,English,Physics,Quebec,yes
625,-47.72293001584806,182.25725725725732,-113.56690023356693,Female,English,Electrical,Quebec,NO
626,-0.000874127624530935,-72.74274274274272,139.7664330997664,Female,English,Physics,Edmonton,yes
627,-0.000874127624530935,-222.7427427427427,166.4330997664331,Female,Other,astronomy,Quebec,yes
628,-85.14807971644686,377.25725725725727,-206.90023356690025,Male,English,CS,Quebec,yes
629,-128.81075436714545,-12.742742742742763,-286.9002335669002,Female,English,Math,Ottawa,yes
630,299.8319602037128,177.25725725725727,139.7664330997664,Male,English,Bio,Vancour,NO
631,-0.000874127624530935,-122.74274274274273,6.433099766433088,Female,English,Chemical,Kitchener,NO
632,-0.000874127624530935,-22.742742742742728,19.76643309976642,Female,Other,astronomy,Ottawa,NO
633,-0.000874127624530935,-122.74274274274273,246.43309976643312,Male,English,Chemical,Kitchener,NO
634,-0.000874127624530935,127.25725725725727,139.7664330997664,Female,English,Chemical,Calagary,yes
635,-102.1141475807183,252.2572572572573,-140.2335669002336,Male,English,Music,Vancour,NO
636,8.913796531058113,2.2572572572572724,-153.5669002335669,Male,English,Chemical,Quebec,NO
637,-0.000874127624530935,-7.742742742742692,-246.90023356690023,Female,,Physics,Hamilton,NO
638,-0.000874127624530935,-7.742742742742692,113.09976643309975,Male,,astronomy,Quebec,yes
639,-113.34169249089796,77.25725725725728,-126.90023356690025,Male,English,Physics,Hamilton,NO
640,-0.000874127624530935,-222.7427427427427,539.7664330997665,Female,English,Math,Hamilton,yes
641,-102.86265057473032,-122.74274274274273,-86.90023356690024,Female,English,astronomy,Calagary,NO
642,334.01359693025967,-22.742742742742728,139.7664330997664,Male,English,CS,Vancour,yes
643,-0.000874127624530935,-22.742742742742728,-153.5669002335669,Female,English,Bio,Quebec,yes
644,-199.66903780027917,27.257257257257272,-326.9002335669002,Male,English,astronomy,Quebec,NO
645,-10.297780315249259,27.257257257257272,-166.90023356690025,Male,English,Math,Quebec,yes
646,-133.80077432722527,-22.742742742742728,-286.9002335669002,Female,French,astronomy,Edmonton,yes
647,-0.000874127624530935,127.25725725725727,-286.9002335669002,Female,English,Music,Vancour,yes
648,-207.9025707344109,177.25725725725727,-233.56690023356688,Male,English,CS,Vancour,yes
649,71.53854703006013,182.25725725725732,-100.23356690023357,Male,English,astronomy,Vancour,yes
650,-209.89857871844282,-7.742742742742692,-380.23356690023354,Male,,CS,Ottawa,yes
651,-0.000874127624530935,-72.74274274274272,313.0997664330998,Female,Other,Math,Winnipeg,NO
652,-97.62312961664645,52.25725725725728,-233.56690023356688,Male,English,Math,Calagary,yes
653,14.65231948514994,127.25725725725727,19.76643309976642,Female,English,Electrical,Hamilton,NO
654,-10.297780315249259,152.25725725725727,-260.23356690023354,Female,English,Music,Ottawa,NO
655,-85.14807971644686,27.257257257257272,33.09976643309976,Female,English,CS,Calagary,yes
656,-181.70496594399174,-122.74274274274273,86.43309976643309,Female,English,Chemical,Calagary,NO
657,89.50261888634753,-222.7427427427427,113.09976643309975,Male,English,CS,Quebec,NO
658,-0.000874127624530935,-222.7427427427427,126.43309976643307,Male,Other,CS,Ottawa,yes
659,-209.89857871844282,302.25725725725727,-246.90023356690023,Female,English,Electrical,Quebec,NO
660,-0.000874127624530935,27.257257257257272,113.09976643309975,Female,English,Chemical,Quebec,NO
661,-0.000874127624530935,-222.7427427427427,-326.9002335669002,Male,English,Chemical,Quebec,NO
662,-0.000874127624530935,27.257257257257272,339.76643309976646,Female,French,Music,Quebec,yes
663,-0.000874127624530935,-222.7427427427427,393.0997664330998,Male,English,Math,Calagary,yes
664,-169.72891803980013,-22.742742742742728,139.7664330997664,Female,English,CS,Vancour,NO
665,200.78006399612798,277.25725725725727,59.766433099766424,Female,English,Music,Winnipeg,NO
666,-236.59518550487,-97.74274274274272,-220.23356690023357,Female,French,Math,Quebec,NO
667,-0.000874127624530935,-7.742742742742692,353.0997664330998,Female,English,Physics,Kitchener,NO
668,-0.000874127624530935,-72.74274274274272,-100.23356690023357,Female,English,Electrical,Edmonton,yes
669,108.21519373664692,247.2572572572572,-20.23356690023358,Male,English,Math,Quebec,yes
670,-204.90855875836303,227.2572572572573,-286.9002335669002,Female,English,Chemical,Vancour,yes
671,-49.21993600387202,-92.74274274274275,-86.90023356690024,Female,English,Bio,Winnipeg,yes
672,2.1772695849503396,-22.742742742742728,73.09976643309976,Female,English,Physics,Hamilton,NO
673,-206.90456674239493,-22.742742742742728,-126.90023356690025,Female,English,CS,Kitchener,NO
674,-156.50536514558854,227.2572572572573,-46.90023356690024,Female,English,Math,Edmonton,yes
675,61.55850710990041,177.25725725725727,-86.90023356690024,Female,Other,Music,Quebec,NO
676,83.26509393624774,127.25725725725727,-233.56690023356688,Male,English,Physics,Vancour,NO
677,-0.000874127624530935,-7.742742742742692,-353.5669002335669,Female,English,Electrical,Winnipeg,NO
678,-0.000874127624530935,-72.74274274274272,326.4330997664331,Female,English,Music,Ottawa,yes
679,126.92776858694631,227.2572572572573,-73.56690023356691,Female,English,Music,Quebec,NO
680,-0.000874127624530935,-147.74274274274273,366.4330997664331,Male,English,Music,Winnipeg,yes
681,-0.000874127624530935,77.25725725725728,-100.23356690023357,Female,Other,Math,Edmonton,yes
682,-0.000874127624530935,27.257257257257272,139.7664330997664,Male,English,CS,Hamilton,NO
683,408.86389633145734,242.2572572572573,-46.90023356690024,Male,English,Chemical,Ottawa,yes
684,-216.13610366854263,7.257257257257254,-340.23356690023354,Female,English,Electrical,Hamilton,yes
685,-0.000874127624530935,-272.74274274274273,433.0997664330998,Female,English,astronomy,Kitchener,NO
686,-0.000874127624530935,127.25725725725727,393.0997664330998,Female,English,Math,Kitchener,yes
687,-0.000874127624530935,-122.74274274274273,59.766433099766424,Female,English,astronomy,Kitchener,NO
688,-0.000874127624530935,-22.742742742742728,-140.2335669002336,Female,English,CS,Edmonton,NO
689,-0.000874127624530935,-122.74274274274273,-380.23356690023354,Male,English,Music,Hamilton,yes
690,-0.000874127624530935,-22.742742742742728,-273.5669002335669,Male,English,Electrical,Edmonton,yes
691,-158.75087412762448,-67.74274274274275,-153.5669002335669,Female,English,Music,Hamilton,NO
692,-209.89857871844282,-72.74274274274272,-366.9002335669002,Female,English,Chemical,Quebec,NO
693,-97.62312961664645,-172.74274274274273,-100.23356690023357,Female,English,astronomy,Ottawa,yes
694,-0.000874127624530935,-122.74274274274273,-380.23356690023354,Male,English,CS,Quebec,yes
695,-110.09817951684606,-122.74274274274273,-140.2335669002336,Female,French,Music,Ottawa,yes
696,-0.000874127624530935,-72.74274274274272,553.0997664330997,Male,English,Music,Hamilton,yes
697,-114.83869847892188,-622.7427427427427,59.766433099766424,Male,Other,Chemical,Ottawa,yes
698,-116.33570446694586,-7.742742742742692,-326.9002335669002,Male,English,Bio,Hamilton,yes
699,241.19922567277462,77.25725725725728,-86.90023356690024,Male,English,Electrical,Hamilton,NO
700,-0.000874127624530935,27.257257257257272,-60.233566900233576,Male,Other,Music,Hamilton,NO
701,-0.000874127624530935,27.257257257257272,-326.9002335669002,Female,English,Music,Kitchener,NO
702,-0.000874127624530935,-47.74274274274273,-33.56690023356691,Female,English,Physics,Kitchener,yes
703,-0.000874127624530935,-22.742742742742728,459.76643309976646,Male,English,Physics,Winnipeg,NO
704,-217.38360865856265,-72.74274274274272,-340.23356690023354,Male,English,astronomy,Winnipeg,NO
705,-0.000874127624530935,-122.74274274274273,419.76643309976646,Male,English,Bio,Hamilton,yes
706,-0.000874127624530935,-22.742742742742728,446.4330997664331,Female,English,Electrical,Hamilton,yes
707,-130.0582593571654,-22.742742742742728,219.76643309976643,Female,English,Electrical,Edmonton,NO
708,-0.000874127624530935,77.25725725725728,-313.5669002335669,Male,English,Electrical,Calagary,yes
709,214.25311788834352,127.25725725725727,86.43309976643309,Male,Other,CS,Edmonton,yes
710,-0.000874127624530935,-22.742742742742728,19.76643309976642,Male,English,astronomy,Quebec,yes
711,22.137349425269715,-17.742742742742745,-246.90023356690023,Male,English,Music,Vancour,NO
712,74.28305800810404,-22.742742742742728,86.43309976643309,Male,English,Physics,Kitchener,yes
713,-0.000874127624530935,-122.74274274274273,-140.2335669002336,Male,English,astronomy,Ottawa,NO
714,-294.2299160437921,27.257257257257272,166.4330997664331,Male,French,Music,Calagary,yes
715,-0.000874127624530935,-172.74274274274273,153.09976643309975,Female,English,CS,Calagary,NO
716,214.25311788834352,-72.74274274274272,179.7664330997664,Male,English,Chemical,Calagary,NO
717,-0.000874127624530935,77.25725725725728,-126.90023356690025,Female,French,Math,Hamilton,NO
718,14.65231948514994,2.2572572572572724,-6.900233566900245,Female,English,Bio,Hamilton,NO
719,-22.772830215448856,7.257257257257254,-113.56690023356693,Female,English,Bio,Hamilton,yes
720,-0.000874127624530935,-172.74274274274273,579.7664330997665,Male,English,Math,Kitchener,NO
721,-0.000874127624530935,-222.7427427427427,-273.5669002335669,Female,English,astronomy,Ottawa,yes
722,184.56249912586844,-222.7427427427427,6.433099766433088,Male,Other,Math,Quebec,yes
723,93.99363685041938,-22.742742742742728,-166.90023356690025,Male,English,CS,Hamilton,NO
724,-0.000874127624530935,-222.7427427427427,393.0997664330998,Male,English,Music,Hamilton,yes
725,-184.94847891804366,-72.74274274274272,-73.56690023356691,Female,English,Physics,Edmonton,yes
726,-43.23191205177621,-22.742742742742728,-100.23356690023357,Male,English,CS,Quebec,yes
727,-0.000874127624530935,277.25725725725727,-6.900233566900245,Female,English,Physics,Quebec,yes
728,-0.000874127624530935,-22.742742742742728,-166.90023356690025,Male,Other,Chemical,Winnipeg,NO
729,-0.000874127624530935,77.25725725725728,-180.2335669002336,Male,English,astronomy,Quebec,yes
730,-0.000874127624530935,127.25725725725727,-273.5669002335669,Male,English,Electrical,Hamilton,NO
731,-149.5193372014768,2.2572572572572724,59.766433099766424,Female,Other,Bio,Calagary,yes
732,334.01359693025967,177.25725725725727,-86.90023356690024,Female,English,astronomy,Kitchener,NO
733,-0.000874127624530935,-72.74274274274272,6.433099766433088,Female,Other,astronomy,Calagary,NO
734,-0.000874127624530935,-222.7427427427427,326.4330997664331,Male,English,CS,Calagary,yes
735,334.01359693025967,77.25725725725728,126.43309976643307,Female,English,Math,Winnipeg,NO
736,-0.000874127624530935,52.25725725725728,46.43309976643309,Female,English,Music,Hamilton,NO
737,145.14134144123776,127.25725725725727,-100.23356690023357,Male,English,CS,Vancour,NO
738,225.73016379652717,27.257257257257272,-166.90023356690025,Female,English,astronomy,Vancour,NO
739,-0.000874127624530935,-212.74274274274276,-166.90023356690025,Female,English,CS,Winnipeg,NO
740,-0.000874127624530935,177.25725725725727,193.09976643309975,Female,English,Bio,Calagary,NO
741,-0.000874127624530935,27.257257257257272,-20.23356690023358,Female,English,Math,Hamilton,yes
742,14.65231948514994,2.2572572572572724,-46.90023356690024,Male,English,Physics,Edmonton,yes
743,-0.000874127624530935,52.25725725725728,-140.2335669002336,Male,English,Physics,Ottawa,yes
744,-0.000874127624530935,-122.74274274274273,126.43309976643307,Female,English,Chemical,Winnipeg,yes
745,-0.000874127624530935,27.257257257257272,33.09976643309976,Male,English,Math,Winnipeg,yes
746,-0.000874127624530935,107.25725725725727,-326.9002335669002,Male,English,Math,Kitchener,NO
747,41.348926271577085,77.25725725725728,-166.90023356690025,Female,English,Math,Vancour,NO
748,-0.000874127624530935,-22.742742742742728,-60.233566900233576,Female,French,Physics,Vancour,NO
749,563.5545150939323,227.2572572572573,19.76643309976642,Male,English,Electrical,Quebec,NO
750,-0.000874127624530935,-72.74274274274272,-366.9002335669002,Male,English,Physics,Calagary,NO
751,116.94772866678669,77.25725725725728,-33.56690023356691,Male,French,Chemical,Vancour,NO
752,69.29303804802421,-22.742742742742728,73.09976643309976,Female,French,Chemical,Quebec,NO
753,-184.94847891804366,27.257257257257272,-100.23356690023357,Female,English,Physics,Kitchener,NO
754,-0.000874127624530935,-272.74274274274273,73.09976643309976,Female,English,Electrical,Kitchener,NO
755,-209.89857871844282,27.257257257257272,-286.9002335669002,Male,,Math,Winnipeg,yes
756,-0.000874127624530935,-277.74274274274273,153.09976643309975,Female,French,Math,Quebec,NO
757,-0.000874127624530935,-22.742742742742728,193.09976643309975,Female,English,Bio,Quebec,NO
758,-0.000874127624530935,-172.74274274274273,-246.90023356690023,Female,English,Music,Hamilton,yes
759,-0.000874127624530935,-122.74274274274273,166.4330997664331,Male,English,Physics,Kitchener,yes
760,310.06150112187646,242.2572572572573,-46.90023356690024,Female,English,astronomy,Quebec,NO
761,-0.000874127624530935,27.257257257257272,-60.233566900233576,Male,English,CS,Calagary,yes
762,54.32297816778467,-172.74274274274273,219.76643309976643,Male,English,Electrical,Kitchener,NO
763,-0.000874127624530935,27.257257257257272,33.09976643309976,Female,English,CS,Calagary,yes
764,-0.000874127624530935,-7.742742742742692,33.09976643309976,Male,English,Electrical,Hamilton,yes
765,-209.89857871844282,82.25725725725725,-340.23356690023354,Male,English,Chemical,Edmonton,NO
766,-0.000874127624530935,227.2572572572573,153.09976643309975,Female,French,Chemical,Vancour,yes
767,-1.3157443871055623,-72.74274274274272,6.433099766433088,Male,English,Bio,Hamilton,yes
768,-0.000874127624530935,52.25725725725728,339.76643309976646,Female,English,astronomy,Quebec,yes
769,-0.000874127624530935,127.25725725725727,-100.23356690023357,Male,English,Bio,Ottawa,yes
770,-35.24788011564846,-222.7427427427427,259.76643309976646,Male,English,Math,Vancour,yes
771,-0.000874127624530935,-72.74274274274272,139.7664330997664,Male,English,Bio,Calagary,NO
772,-10.297780315249259,27.257257257257272,-140.2335669002336,Male,English,Physics,Calagary,yes
773,-45.477421033812135,82.25725725725725,-206.90023356690025,Female,English,Physics,Hamilton,yes
774,-0.000874127624530935,202.25725725725727,-206.90023356690025,Male,English,Physics,Edmonton,NO
775,-0.000874127624530935,-222.7427427427427,339.76643309976646,Male,Other,astronomy,Edmonton,yes
776,-0.000874127624530935,377.25725725725727,566.4330997664331,Female,English,Bio,Edmonton,NO
777,-0.000874127624530935,-122.74274274274273,33.09976643309976,Male,Other,Chemical,Kitchener,NO
778,-145.02831923740493,-122.74274274274273,-366.9002335669002,Female,English,Bio,Quebec,yes
779,-0.000874127624530935,-122.74274274274273,113.09976643309975,Female,English,Music,Vancour,NO
780,39.60241928554914,-47.74274274274273,-140.2335669002336,Male,English,Chemical,Winnipeg,yes
781,-147.52332921744485,-472.74274274274273,233.09976643309977,Female,Other,CS,Kitchener,NO
782,52.07746918574874,-22.742742742742728,-20.23356690023358,Female,French,Math,Quebec,NO
783,59.81200012387246,27.257257257257272,-140.2335669002336,Male,French,CS,Ottawa,yes
784,-205.90656275037895,67.25725725725731,-313.5669002335669,Male,English,Electrical,Ottawa,yes
785,-241.08620346894182,-22.742742742742728,-366.9002335669002,Female,English,Bio,Calagary,NO
786,-0.000874127624530935,127.25725725725727,-313.5669002335669,Female,Other,astronomy,Hamilton,NO
787,-0.000874127624530935,-72.74274274274272,-313.5669002335669,Female,English,Math,Edmonton,yes
788,-10.297780315249259,27.257257257257272,259.76643309976646,Female,English,Bio,Kitchener,NO
789,-143.78081424738497,2.2572572572572724,113.09976643309975,Female,English,CS,Winnipeg,yes
790,65.55052307796429,127.25725725725727,-193.5669002335669,Male,English,Chemical,Hamilton,NO
791,-0.000874127624530935,227.2572572572573,393.0997664330998,Male,English,Electrical,Vancour,NO
792,307.81599213984055,177.25725725725727,-113.56690023356693,Male,English,Math,Winnipeg,yes
793,-0.000874127624530935,-147.74274274274273,-153.5669002335669,Male,English,Bio,Quebec,NO
794,-0.000874127624530935,-22.742742742742728,-100.23356690023357,Male,English,astronomy,Calagary,NO
795,-0.000874127624530935,-22.742742742742728,366.4330997664331,Female,English,Electrical,Winnipeg,NO
796,-1.3157443871055623,-22.742742742742728,-46.90023356690024,Female,English,Bio,Edmonton,yes
797,112.20720970471082,27.257257257257272,33.09976643309976,Female,English,Bio,Winnipeg,NO
798,-85.14807971644686,-272.74274274274273,-86.90023356690024,Male,Other,astronomy,Vancour,NO
799,-0.000874127624530935,27.257257257257272,233.09976643309977,Female,Other,Music,Vancour,yes
800,-0.000874127624530935,127.25725725725727,73.09976643309976,Male,English,Music,Hamilton,NO
801,-294.9784190378041,57.25725725725725,-313.5669002335669,Female,English,Bio,Ottawa,NO
802,-204.90855875836303,-72.74274274274272,-353.5669002335669,Male,English,CS,Calagary,yes
803,-60.19797991604766,127.25725725725727,-300.23356690023354,Male,English,Electrical,Edmonton,NO
804,-209.89857871844282,-147.74274274274273,-233.56690023356688,Female,Other,Electrical,Ottawa,yes
805,-0.000874127624530935,-222.7427427427427,433.0997664330998,Female,English,Math,Kitchener,NO
806,-71.1760238282233,127.25725725725727,-273.5669002335669,Male,English,CS,Edmonton,NO
807,-0.000874127624530935,77.25725725725728,-246.90023356690023,Female,English,Chemical,Quebec,yes
808,-0.000874127624530935,-197.74274274274273,353.0997664330998,Female,Other,Music,Quebec,NO
809,-0.000874127624530935,177.25725725725727,-126.90023356690025,Male,Other,Music,Calagary,yes
810,-128.06225137313348,-7.742742742742692,-220.23356690023357,Female,French,Chemical,Vancour,yes
811,-0.000874127624530935,77.25725725725728,-286.9002335669002,Female,English,Chemical,Quebec,NO
812,-125.31774039508954,-7.742742742742692,-6.900233566900245,Female,English,astronomy,Ottawa,NO
813,-0.000874127624530935,127.25725725725727,6.433099766433088,Male,English,Music,Quebec,yes
814,-0.000874127624530935,-72.74274274274272,-100.23356690023357,Male,French,Physics,Quebec,NO
815,-0.000874127624530935,-22.742742742742728,353.0997664330998,Male,English,Bio,Hamilton,yes
816,-223.87063460666639,-272.74274274274273,126.43309976643307,Female,French,Music,Winnipeg,yes
817,-0.000874127624530935,-7.742742742742692,406.4330997664331,Male,Other,Electrical,Winnipeg,yes
818,-0.000874127624530935,-72.74274274274272,219.76643309976643,Female,English,Math,Vancour,NO
819,-135.04827931724526,202.25725725725727,-86.90023356690024,Male,English,Electrical,Ottawa,yes
820,-0.000874127624530935,-222.7427427427427,313.0997664330998,Male,Other,Electrical,Ottawa,yes
821,-0.000874127624530935,-22.742742742742728,339.76643309976646,Male,French,Math,Hamilton,yes
822,-47.972431013852045,-97.74274274274272,-100.23356690023357,Female,English,Chemical,Kitchener,yes
823,-238.59119348890192,27.257257257257272,-340.23356690023354,Male,English,Electrical,Ottawa,NO
824,181.81798814782456,12.257257257257237,-20.23356690023358,Male,English,CS,Quebec,yes
825,-58.4514729300197,327.25725725725727,-33.56690023356691,Male,English,CS,Winnipeg,NO
826,-0.000874127624530935,177.25725725725727,-73.56690023356691,Male,English,Chemical,Calagary,NO
827,-217.38360865856265,-322.74274274274273,166.4330997664331,Female,French,Bio,Quebec,NO
828,-0.000874127624530935,2.2572572572572724,6.433099766433088,Male,English,Electrical,Quebec,NO
829,-0.000874127624530935,-77.7427427427427,-300.23356690023354,Male,English,CS,Hamilton,yes
830,-0.000874127624530935,177.25725725725727,33.09976643309976,Female,English,Physics,Quebec,yes
831,-0.000874127624530935,177.25725725725727,326.4330997664331,Male,English,astronomy,Edmonton,yes
832,-0.000874127624530935,337.25725725725727,33.09976643309976,Male,English,Chemical,Kitchener,yes
833,-0.000874127624530935,-222.7427427427427,326.4330997664331,Female,English,astronomy,Vancour,NO
834,-209.89857871844282,27.257257257257272,-340.23356690023354,Female,English,Physics,Calagary,NO
835,-0.000874127624530935,127.25725725725727,446.4330997664331,Female,English,Chemical,Edmonton,yes
836,-0.000874127624530935,277.25725725725727,286.4330997664331,Female,French,astronomy,Hamilton,NO
837,126.42876659093837,-72.74274274274272,-86.90023356690024,Female,French,Physics,Kitchener,yes
838,254.1732775689823,277.25725725725727,-166.90023356690025,Female,English,Music,Edmonton,NO
839,-191.18600386814344,27.257257257257272,126.43309976643307,Female,English,astronomy,Vancour,NO
840,-155.50736115357262,7.257257257257254,-326.9002335669002,Male,English,Music,Hamilton,yes
841,-186.9444869020756,27.257257257257272,-326.9002335669002,Female,English,Music,Winnipeg,NO
842,214.25311788834352,-7.742742742742692,-100.23356690023357,Male,English,Math,Winnipeg,NO
843,-0.000874127624530935,-122.74274274274273,-366.9002335669002,Male,English,Physics,Edmonton,NO
844,-0.000874127624530935,277.25725725725727,-46.90023356690024,Female,English,Electrical,Winnipeg,yes
845,693.2950340560081,202.25725725725727,-100.23356690023357,Male,English,CS,Hamilton,yes
846,214.25311788834352,-7.742742742742692,219.76643309976643,Male,English,astronomy,Calagary,yes
847,-0.000874127624530935,-22.742742742742728,419.76643309976646,Female,English,astronomy,Quebec,NO
848,-0.000874127624530935,-122.74274274274273,539.7664330997665,Female,English,astronomy,Kitchener,NO
849,83.0155929382437,177.25725725725727,-206.90023356690025,Female,English,CS,Winnipeg,NO
850,188.80401609193635,127.25725725725727,-113.56690023356693,Female,Other,Electrical,Ottawa,yes
851,-34.24987612363251,-172.74274274274273,219.76643309976643,Female,English,CS,Ottawa,NO
852,-13.291792291297146,27.257257257257272,-60.233566900233576,Female,English,Electrical,Hamilton,NO
853,-194.92851883820333,-172.74274274274273,166.4330997664331,Female,English,Chemical,Ottawa,yes
854,-192.9325108541714,127.25725725725727,-273.5669002335669,Female,English,Physics,Calagary,NO
855,-0.000874127624530935,-97.74274274274272,113.09976643309975,Female,Other,Bio,Hamilton,yes
856,-0.000874127624530935,-222.7427427427427,126.43309976643307,Female,Other,Music,Kitchener,NO
857,-0.000874127624530935,-72.74274274274272,326.4330997664331,Female,English,Bio,Winnipeg,NO
858,-212.39358869848274,177.25725725725727,-273.5669002335669,Female,French,Chemical,Ottawa,NO
859,-0.000874127624530935,-172.74274274274273,486.4330997664331,Male,English,Music,Ottawa,yes
860,-0.000874127624530935,277.25725725725727,139.7664330997664,Female,Other,CS,Edmonton,yes
861,-0.000874127624530935,277.25725725725727,139.7664330997664,Male,English,CS,Kitchener,NO
862,-166.23590406774426,-72.74274274274272,-140.2335669002336,Female,English,Math,Winnipeg,NO
863,-111.09618350886201,2.2572572572572724,-166.90023356690025,Female,English,Math,Edmonton,yes
864,-41.98440706175623,327.25725725725727,-46.90023356690024,Female,English,Chemical,Vancour,yes
865,289.10341728954114,127.25725725725727,46.43309976643309,Female,English,Math,Edmonton,NO
866,-0.000874127624530935,-172.74274274274273,-166.90023356690025,Male,English,CS,Hamilton,yes
867,-79.908558758363,-22.742742742742728,126.43309976643307,Female,French,Chemical,Winnipeg,NO
868,366.4487266707787,27.257257257257272,33.09976643309976,Male,English,Bio,Winnipeg,NO
869,70.54054303804409,-47.74274274274273,86.43309976643309,Male,French,Bio,Edmonton,yes
870,-0.000874127624530935,-7.742742742742692,139.7664330997664,Male,English,Math,Quebec,NO
871,-0.000874127624530935,177.25725725725727,246.43309976643312,Female,English,Physics,Edmonton,NO
872,-135.04827931724526,-22.742742742742728,-140.2335669002336,Female,Other,Bio,Quebec,NO
873,78.02557297816388,-22.742742742742728,-86.90023356690024,Male,French,astronomy,Kitchener,NO
874,-0.000874127624530935,2.2572572572572724,86.43309976643309,Female,English,Math,Winnipeg,NO
875,-0.000874127624530935,-97.74274274274272,166.4330997664331,Male,Other,astronomy,Quebec,yes
876,-0.000874127624530935,-122.74274274274273,-6.900233566900245,Female,French,Bio,Edmonton,yes
877,239.20321768874274,-72.74274274274272,206.4330997664331,Male,English,CS,Edmonton,yes
878,-0.000874127624530935,42.25725725725731,-46.90023356690024,Male,French,Chemical,Vancour,yes
879,-26.764846183512734,-22.742742742742728,-286.9002335669002,Female,English,Bio,Winnipeg,yes
880,-0.000874127624530935,-222.7427427427427,339.76643309976646,Female,Other,Math,Quebec,yes
881,-216.63510566455062,-122.74274274274273,-380.23356690023354,Female,English,Physics,Hamilton,yes
882,-188.69099388810355,-172.74274274274273,166.4330997664331,Female,English,Bio,Edmonton,yes
883,-0.000874127624530935,27.257257257257272,-220.23356690023357,Male,English,astronomy,Kitchener,NO
884,-211.3955847064668,77.25725725725728,-340.23356690023354,Male,English,Music,Kitchener,NO
885,-0.000874127624530935,-372.74274274274273,259.76643309976646,Female,English,astronomy,Winnipeg,yes
886,-33.501373129620504,12.257257257257237,153.09976643309975,Female,English,Electrical,Edmonton,yes
887,-0.000874127624530935,-197.74274274274273,-353.5669002335669,Female,English,Bio,Kitchener,NO
888,-0.000874127624530935,-147.74274274274273,153.09976643309975,Male,English,astronomy,Vancour,NO
889,-209.89857871844282,-7.742742742742692,-340.23356690023354,Female,English,Math,Hamilton,NO
890,-0.000874127624530935,-222.7427427427427,219.76643309976643,Male,English,astronomy,Winnipeg,NO
891,-0.000874127624530935,77.25725725725728,473.0997664330998,Female,English,astronomy,Calagary,NO
892,-85.14807971644686,-22.742742742742728,-113.56690023356693,Male,English,Physics,Edmonton,NO
893,-184.94847891804366,77.25725725725728,-20.23356690023358,Female,English,Electrical,Quebec,yes
894,323.035553018084,127.25725725725727,-73.56690023356691,Male,English,Music,Hamilton,yes
895,-147.77283021544883,-172.74274274274273,139.7664330997664,Female,English,Math,Winnipeg,yes
896,-9.299776323233313,27.257257257257272,153.09976643309975,Female,English,CS,Calagary,NO
897,-0.000874127624530935,-47.74274274274273,539.7664330997665,Female,English,Math,Quebec,NO
898,-0.000874127624530935,-222.7427427427427,313.0997664330998,Female,English,Bio,Winnipeg,NO
899,-0.000874127624530935,-172.74274274274273,19.76643309976642,Male,English,Bio,Winnipeg,NO
900,37.10740930550919,7.257257257257254,-33.56690023356691,Female,English,Math,Vancour,yes
901,-0.000874127624530935,27.257257257257272,-86.90023356690024,Male,English,CS,Ottawa,NO
902,297.58645122167684,117.25725725725731,-100.23356690023357,Female,English,CS,Calagary,yes
903,-183.70097392802367,-22.742742742742728,-206.90023356690025,Female,English,Chemical,Kitchener,yes
904,-0.000874127624530935,107.25725725725727,-180.2335669002336,Female,English,Chemical,Vancour,NO
905,-41.23590406774427,-7.742742742742692,-206.90023356690025,Male,English,CS,Kitchener,yes
